110,31.752,0.964,-2.418,0.055
111,32.662,0.98,-2.316,0.042
112,33.717,0.993,-2.228,0.046
113,35.2,0.963,-1.594,0.054
114,35.622,0.985,-1.438,0.093
115,36.037,0.958,-1.357,0.042
116,36.455,0.974,-1.218,0.038
117,37.083,0.969,-0.593,0.055
118,37.293,0.936,-0.165,0.043
119,37.711,0.947,-0.062,0.049
120,38.13,0.935,0.429,0.055
121,38.58,0.932,0.767,0.044
122,39.177,0.907,0.996,0.047
123,39.189,0.929,1.29,0.055
124,39.787,0.909,1.79,0.042
125,39.804,0.92,1.883,0.04
126,40.432,0.905,2.442,0.044
127,40.746,0.891,2.814,0.059
128,41.069,0.883,2.919,0.06
129,41.808,0.861,3.72,0.061
130,42.107,0.88,3.926,0.064
131,42.212,0.894,4.744,0.07
132,42.878,0.867,4.82,0.069
133,42.922,0.867,5.561,0.082
134,43.572,0.883,6,0.082
135,43.572,0.883,6.942,0.085
136,43.673,0.856,7.047,0.089
137,43.886,0.856,7.805,0.106
138,44.2,0.846,7.912,0.107
139,44.49,0.845,8.721,0.111
140,44.803,0.835,8.793,0.118
141,44.855,0.856,8.813,0.125
142,44.933,0.83,8.826,0.103
143,45.323,0.825,9.839,0.14
144,45.452,0.827,10.082,0.136
145,45.77,0.83,10.85,0.172
146,46.189,0.84,11.338,0.2
147,46.566,0.827,11.595,0.203
148,46.596,0.835,11.762,0.199
149,46.607,0.833,11.88,0.203
150,47.131,0.824,11.882,0.203
151,47.968,0.808,12.489,0.232
152,48.738,0.782,12.825,0.231
153,50.898,0.782,12.828,0.231
154,51.37,0.739,13.698,0.257
155,51.906,0.771,13.699,0.257
156,52.154,0.75,14.268,0.272
157,52.887,0.76,14.822,0.265
158,54.247,0.702,15.105,0.264
159,55.085,0.707,15.238,0.285
160,55.922,0.696,15.602,0.298
161,56.55,0.672,15.747,0.298
162,57.714,0.66,16.361,0.311
163,58.538,0.605,16.901,0.326
164,58.852,0.627,17.261,0.334
165,59.546,0.6,17.989,0.339
166,59.689,0.627,18.404,0.354
167,60.213,0.584,20.663,0.4
168,60.317,0.605,21.594,0.42
169,61.05,0.583,23.626,0.472
170,62.408,0.567,24.58,0.495
171,63.279,0.549,25.571,0.515
172,64.294,0.532,26.716,0.561
173,65.147,0.528,27.769,0.583
174,65.533,0.488,28.55,0.611
175,65.772,0.508,28.815,0.603
176,-99.9,-99.9,29.548,0.616
177,-99.9,-99.9,29.757,0.637
178,-99.9,-99.9,30.385,0.659
179,-99.9,-99.9,31.223,0.653
180,-99.9,-99.9,31.432,0.68
181,-99.9,-99.9,32.513,0.691
182,-99.9,-99.9,33.521,0.712
183,-99.9,-99.9,33.542,0.729
184,-99.9,-99.9,34.678,0.752
185,-99.9,-99.9,34.781,0.739
186,-99.9,-99.9,34.781,0.76
187,-99.9,-99.9,35.601,0.771
188,-99.9,-99.9,36.699,0.797
189,-99.9,-99.9,37.729,0.803
190,-99.9,-99.9,38.666,0.821
191,-99.9,-99.9,39.578,0.83
192,-99.9,-99.9,39.7,0.843
193,-99.9,-99.9,40.223,0.846
194,-99.9,-99.9,43.688,0.91
195,-99.9,-99.9,43.991,0.915
196,-99.9,-99.9,44.2,0.947
197,-99.9,-99.9,44.772,0.926
198,-99.9,-99.9,44.828,0.947
199,-99.9,-99.9,45.247,0.969
200,-99.9,-99.9,45.267,0.91
201,-99.9,-99.9,45.474,0.951
202,-99.9,-99.9,46.489,0.98
203,-99.9,-99.9,46.663,0.984
204,-99.9,-99.9,47.534,0.977
205,-99.9,-99.9,47.749,0.977
206,-99.9,-99.9,48.491,1.009
207,-99.9,-99.9,48.563,1.004
208,-99.9,-99.9,48.586,1
209,-99.9,-99.9,48.586,1
210,-99.9,-99.9,48.608,1.001
211,-99.9,-99.9,49.493,1.021
212,-99.9,-99.9,49.493,1.021
213,-99.9,-99.9,50.602,1.029
214,-99.9,-99.9,50.602,1.029
215,-99.9,-99.9,51.581,1.04
216,-99.9,-99.9,51.581,1.04
217,-99.9,-99.9,52.728,1.067
218,-99.9,-99.9,53.755,1.061
219,-99.9,-99.9,54.831,1.095
220,-99.9,-99.9,55.608,1.117
221,-99.9,-99.9,57.492,1.13
222,-99.9,-99.9,58.565,1.126
223,-99.9,-99.9,59.456,1.149
224,-99.9,-99.9,60.631,1.164
225,-99.9,-99.9,61.61,1.17
226,-99.9,-99.9,61.678,1.174
227,-99.9,-99.9,62.515,1.166
228,-99.9,-99.9,62.623,1.162
229,,,,
